Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    FLOATNUMBER     reduce using rule 35 (stmt -> block .)
    TRUE            reduce using rule 35 (stmt -> block .)
    FALSE           reduce using rule 35 (stmt -> block .)
    ELSE            reduce using rule 35 (stmt -> block .)
    ELSEIF          reduce using rule 35 (stmt -> block .)
    WHERE           reduce using rule 35 (stmt -> block .)


state 78

    (36) stmt -> vardec .

    RCB             reduce using rule 36 (stmt -> vardec .)
    RETURN          reduce using rule 36 (stmt -> vardec .)
    WHILE           reduce using rule 36 (stmt -> vardec .)
    ON              reduce using rule 36 (stmt -> vardec .)
    FOR             reduce using rule 36 (stmt -> vardec .)
    IF              reduce using rule 36 (stmt -> vardec .)
    PRINT           reduce using rule 36 (stmt -> vardec .)
    ID              reduce using rule 36 (stmt -> vardec .)
    LRB             reduce using rule 36 (stmt -> vardec .)
    SUB             reduce using rule 36 (stmt -> vardec .)
    NOT             reduce using rule 36 (stmt -> vardec .)
    LCB             reduce using rule 36 (stmt -> vardec .)
    INTEGERNUMBER   reduce using rule 36 (stmt -> vardec .)
    FLOATNUMBER     reduce using rule 36 (stmt -> vardec .)
    TRUE            reduce using rule 36 (stmt -> vardec .)
    FALSE           reduce using rule 36 (stmt -> vardec .)
    ELSE            reduce using rule 36 (stmt -> vardec .)
    ELSEIF          reduce using rule 36 (stmt -> vardec .)
    WHERE           reduce using rule 36 (stmt -> vardec .)


state 79

    (37) stmt -> WHILE . LRB exp RRB stmt

    LRB             shift and go to state 101


state 80

    (38) stmt -> ON . LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> ON . LRB exp RRB LCB RCB SEMICOLON

    LRB             shift and go to state 102


state 81

    (40) stmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> FOR . LRB ID IN ID RRB stmt

    LRB             shift and go to state 103


state 82

    (52) exp -> ID . LRB explist RRB
    (54) exp -> ID . LRB RRB
    (28) lvalue -> ID .
    (29) lvalue -> ID . LSB exp RSB
    (10) iddec -> ID .
    (11) iddec -> ID . LSB exp RSB

    LRB             shift and go to state 50
    ASSIGN          reduce using rule 28 (lvalue -> ID .)
    SEMICOLON       reduce using rule 28 (lvalue -> ID .)
    AND             reduce using rule 28 (lvalue -> ID .)
    OR              reduce using rule 28 (lvalue -> ID .)
    SUM             reduce using rule 28 (lvalue -> ID .)
    SUB             reduce using rule 28 (lvalue -> ID .)
    MUL             reduce using rule 28 (lvalue -> ID .)
    DIV             reduce using rule 28 (lvalue -> ID .)
    MOD             reduce using rule 28 (lvalue -> ID .)
    GT              reduce using rule 28 (lvalue -> ID .)
    LT              reduce using rule 28 (lvalue -> ID .)
    NE              reduce using rule 28 (lvalue -> ID .)
    EQ              reduce using rule 28 (lvalue -> ID .)
    LE              reduce using rule 28 (lvalue -> ID .)
    GE              reduce using rule 28 (lvalue -> ID .)
    LSB             shift and go to state 104
    COLON           reduce using rule 10 (iddec -> ID .)
    COMMA           reduce using rule 10 (iddec -> ID .)


state 83

    (42) stmt -> IF . LRB exp RRB stmt elseiflist
    (43) stmt -> IF . LRB exp RRB stmt elseiflist ELSE stmt

    LRB             shift and go to state 105


state 84

    (44) stmt -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 106


state 85

    (47) exp -> assign .
    (12) iddec -> assign .

    SEMICOLON       reduce using rule 47 (exp -> assign .)
    AND             reduce using rule 47 (exp -> assign .)
    OR              reduce using rule 47 (exp -> assign .)
    SUM             reduce using rule 47 (exp -> assign .)
    SUB             reduce using rule 47 (exp -> assign .)
    MUL             reduce using rule 47 (exp -> assign .)
    DIV             reduce using rule 47 (exp -> assign .)
    MOD             reduce using rule 47 (exp -> assign .)
    GT              reduce using rule 47 (exp -> assign .)
    LT              reduce using rule 47 (exp -> assign .)
    NE              reduce using rule 47 (exp -> assign .)
    EQ              reduce using rule 47 (exp -> assign .)
    LE              reduce using rule 47 (exp -> assign .)
    GE              reduce using rule 47 (exp -> assign .)
    COLON           reduce using rule 12 (iddec -> assign .)
    COMMA           reduce using rule 12 (iddec -> assign .)


state 86

    (22) paramdec -> ID COLON . type
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26

    type                           shift and go to state 107

state 87

    (23) paramdec -> ID LSB . RSB COLON type

    RSB             shift and go to state 108


state 88

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB . COLON type block
    (17) funcdec -> FUNCTION ID LRB paramdecs RRB . block
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB

    COLON           shift and go to state 109
    LCB             shift and go to state 44

    block                          shift and go to state 110

state 89

    (21) paramdecslist -> paramdecslist COMMA . paramdec
    (22) paramdec -> . ID COLON type
    (23) paramdec -> . ID LSB RSB COLON type

    ID              shift and go to state 46

    paramdec                       shift and go to state 111

state 90

    (52) exp -> ID LRB explist . RRB
    (76) explist -> explist . COMMA exp

    RRB             shift and go to state 112
    COMMA           shift and go to state 113


state 91

    (54) exp -> ID LRB RRB .

    RSB             reduce using rule 54 (exp -> ID LRB RRB .)
    AND             reduce using rule 54 (exp -> ID LRB RRB .)
    OR              reduce using rule 54 (exp -> ID LRB RRB .)
    SUM             reduce using rule 54 (exp -> ID LRB RRB .)
    SUB             reduce using rule 54 (exp -> ID LRB RRB .)
    MUL             reduce using rule 54 (exp -> ID LRB RRB .)
    DIV             reduce using rule 54 (exp -> ID LRB RRB .)
    MOD             reduce using rule 54 (exp -> ID LRB RRB .)
    GT              reduce using rule 54 (exp -> ID LRB RRB .)
    LT              reduce using rule 54 (exp -> ID LRB RRB .)
    NE              reduce using rule 54 (exp -> ID LRB RRB .)
    EQ              reduce using rule 54 (exp -> ID LRB RRB .)
    LE              reduce using rule 54 (exp -> ID LRB RRB .)
    GE              reduce using rule 54 (exp -> ID LRB RRB .)
    COLON           reduce using rule 54 (exp -> ID LRB RRB .)
    COMMA           reduce using rule 54 (exp -> ID LRB RRB .)
    RRB             reduce using rule 54 (exp -> ID LRB RRB .)
    SEMICOLON       reduce using rule 54 (exp -> ID LRB RRB .)


state 92

    (75) explist -> exp .
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RRB             reduce using rule 75 (explist -> exp .)
    COMMA           reduce using rule 75 (explist -> exp .)
    AND             shift and go to state 55
    OR              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    EQ              shift and go to state 65
    LE              shift and go to state 66
    GE              shift and go to state 67

    operator                       shift and go to state 53
    relop                          shift and go to state 54

state 93

    (29) lvalue -> ID LSB exp . RSB
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RSB             shift and go to state 114
    AND             shift and go to state 55
    OR              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    EQ              shift and go to state 65
    LE              shift and go to state 66
    GE              shift and go to state 67

    operator                       shift and go to state 53
    relop                          shift and go to state 54

state 94

    (48) exp -> exp operator exp .
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RSB             reduce using rule 48 (exp -> exp operator exp .)
    COLON           reduce using rule 48 (exp -> exp operator exp .)
    COMMA           reduce using rule 48 (exp -> exp operator exp .)
    RRB             reduce using rule 48 (exp -> exp operator exp .)
    SEMICOLON       reduce using rule 48 (exp -> exp operator exp .)
    AND             shift and go to state 55
    OR              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    EQ              shift and go to state 65
    LE              shift and go to state 66
    GE              shift and go to state 67

  ! AND             [ reduce using rule 48 (exp -> exp operator exp .) ]
  ! OR              [ reduce using rule 48 (exp -> exp operator exp .) ]
  ! SUM             [ reduce using rule 48 (exp -> exp operator exp .) ]
  ! SUB             [ reduce using rule 48 (exp -> exp operator exp .) ]
  ! MUL             [ reduce using rule 48 (exp -> exp operator exp .) ]
  ! DIV             [ reduce using rule 48 (exp -> exp operator exp .) ]
  ! MOD             [ reduce using rule 48 (exp -> exp operator exp .) ]
  ! GT              [ reduce using rule 48 (exp -> exp operator exp .) ]
  ! LT              [ reduce using rule 48 (exp -> exp operator exp .) ]
  ! NE              [ reduce using rule 48 (exp -> exp operator exp .) ]
  ! EQ              [ reduce using rule 48 (exp -> exp operator exp .) ]
  ! LE              [ reduce using rule 48 (exp -> exp operator exp .) ]
  ! GE              [ reduce using rule 48 (exp -> exp operator exp .) ]

    operator                       shift and go to state 53
    relop                          shift and go to state 54

state 95

    (49) exp -> exp relop exp .
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RSB             reduce using rule 49 (exp -> exp relop exp .)
    COLON           reduce using rule 49 (exp -> exp relop exp .)
    COMMA           reduce using rule 49 (exp -> exp relop exp .)
    RRB             reduce using rule 49 (exp -> exp relop exp .)
    SEMICOLON       reduce using rule 49 (exp -> exp relop exp .)
    AND             shift and go to state 55
    OR              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    EQ              shift and go to state 65
    LE              shift and go to state 66
    GE              shift and go to state 67

  ! AND             [ reduce using rule 49 (exp -> exp relop exp .) ]
  ! OR              [ reduce using rule 49 (exp -> exp relop exp .) ]
  ! SUM             [ reduce using rule 49 (exp -> exp relop exp .) ]
  ! SUB             [ reduce using rule 49 (exp -> exp relop exp .) ]
  ! MUL             [ reduce using rule 49 (exp -> exp relop exp .) ]
  ! DIV             [ reduce using rule 49 (exp -> exp relop exp .) ]
  ! MOD             [ reduce using rule 49 (exp -> exp relop exp .) ]
  ! GT              [ reduce using rule 49 (exp -> exp relop exp .) ]
  ! LT              [ reduce using rule 49 (exp -> exp relop exp .) ]
  ! NE              [ reduce using rule 49 (exp -> exp relop exp .) ]
  ! EQ              [ reduce using rule 49 (exp -> exp relop exp .) ]
  ! LE              [ reduce using rule 49 (exp -> exp relop exp .) ]
  ! GE              [ reduce using rule 49 (exp -> exp relop exp .) ]

    relop                          shift and go to state 54
    operator                       shift and go to state 53

state 96

    (53) exp -> LRB exp RRB .

    RSB             reduce using rule 53 (exp -> LRB exp RRB .)
    AND             reduce using rule 53 (exp -> LRB exp RRB .)
    OR              reduce using rule 53 (exp -> LRB exp RRB .)
    SUM             reduce using rule 53 (exp -> LRB exp RRB .)
    SUB             reduce using rule 53 (exp -> LRB exp RRB .)
    MUL             reduce using rule 53 (exp -> LRB exp RRB .)
    DIV             reduce using rule 53 (exp -> LRB exp RRB .)
    MOD             reduce using rule 53 (exp -> LRB exp RRB .)
    GT              reduce using rule 53 (exp -> LRB exp RRB .)
    LT              reduce using rule 53 (exp -> LRB exp RRB .)
    NE              reduce using rule 53 (exp -> LRB exp RRB .)
    EQ              reduce using rule 53 (exp -> LRB exp RRB .)
    LE              reduce using rule 53 (exp -> LRB exp RRB .)
    GE              reduce using rule 53 (exp -> LRB exp RRB .)
    COLON           reduce using rule 53 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 53 (exp -> LRB exp RRB .)
    RRB             reduce using rule 53 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 53 (exp -> LRB exp RRB .)


state 97

    (24) block -> LCB stmtlist RCB .

    $end            reduce using rule 24 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 24 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 24 (block -> LCB stmtlist RCB .)
    ON              reduce using rule 24 (block -> LCB stmtlist RCB .)
    FOR             reduce using rule 24 (block -> LCB stmtlist RCB .)
    IF              reduce using rule 24 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 24 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 24 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 24 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 24 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 24 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 24 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 24 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 24 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 24 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 24 (block -> LCB stmtlist RCB .)
    ELSEIF          reduce using rule 24 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 24 (block -> LCB stmtlist RCB .)


state 98

    (27) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 27 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 27 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 27 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 27 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 27 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 27 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 27 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 27 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 27 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 27 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 27 (stmtlist -> stmtlist stmt .)


state 99

    (33) stmt -> RETURN exp . SEMICOLON
    (48) exp -> exp . operator exp
    (49) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    SEMICOLON       shift and go to state 115
    AND             shift and go to state 55
    OR              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    EQ              shift and go to state 65
    LE              shift and go to state 66
    GE              shift and go to state 67

    operator                       shift and go to state 53
    relop                          shift and go to state 54

state 100

    (34) stmt -> exp SEMICOLON .

    RCB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    RETURN          reduce using rule 34 (stmt -> exp SEMICOLON .)
    WHILE           reduce using rule 34 (stmt -> exp SEMICOLON .)
    ON              reduce using rule 34 (stmt -> exp SEMICOLON .)
    FOR             reduce using rule 34 (stmt -> exp SEMICOLON .)
    IF              reduce using rule 34 (stmt -> exp SEMICOLON .)
    PRINT           reduce using rule 34 (stmt -> exp SEMICOLON .)
    ID              reduce using rule 34 (stmt -> exp SEMICOLON .)
    LRB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    SUB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    NOT             reduce using rule 34 (stmt -> exp SEMICOLON .)
    LCB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 34 (stmt -> exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 34 (stmt -> exp SEMICOLON .)
    TRUE            reduce using rule 34 (stmt -> exp SEMICOLON .)
    FALSE           reduce using rule 34 (stmt -> exp SEMICOLON .)
    ELSE            reduce using rule 34 (stmt -> exp SEMICOLON .)
    ELSEIF          reduce using rule 34 (stmt -> exp SEMICOLON .)
    WHERE           reduce using rule 34 (stmt -> exp SEMICOLON .)


state 101

    (37) stmt -> WHILE LRB . exp RRB stmt
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 116
    assign                         shift and go to state 31
    const                          shift and go to state 32
    lvalue                         shift and go to state 33

state 102

    (38) stmt -> ON LRB . exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> ON LRB . exp RRB LCB RCB SEMICOLON
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 117
    assign                         shift and go to state 31
    const                          shift and go to state 32
    lvalue                         shift and go to state 33

state 103

    (40) stmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> FOR LRB . ID IN ID RRB stmt
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 119
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 118
    assign                         shift and go to state 31
    const                          shift and go to state 32
    lvalue                         shift and go to state 33

state 104

    (29) lvalue -> ID LSB . exp RSB
    (11) iddec -> ID LSB . exp RSB
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 120
    assign                         shift and go to state 31
    const                          shift and go to state 32
    lvalue                         shift and go to state 33

state 105

    (42) stmt -> IF LRB . exp RRB stmt elseiflist
    (43) stmt -> IF LRB . exp RRB stmt elseiflist ELSE stmt
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 121
    assign                         shift and go to state 31
    const                          shift and go to state 32
    lvalue                         shift and go to state 33

state 106

    (44) stmt -> PRINT LRB . ID RRB SEMICOLON

    ID              shift and go to state 122


state 107

    (22) paramdec -> ID COLON type .

    COMMA           reduce using rule 22 (paramdec -> ID COLON type .)
    RRB             reduce using rule 22 (paramdec -> ID COLON type .)


state 108

    (23) paramdec -> ID LSB RSB . COLON type

    COLON           shift and go to state 123


state 109

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB COLON . type block
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26

    type                           shift and go to state 124

state 110

    (17) funcdec -> FUNCTION ID LRB paramdecs RRB block .

    MAIN            reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    FUNCTION        reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    ID              reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)


state 111

    (21) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 21 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 21 (paramdecslist -> paramdecslist COMMA paramdec .)


state 112

    (52) exp -> ID LRB explist RRB .

    RSB             reduce using rule 52 (exp -> ID LRB explist RRB .)
    AND             reduce using rule 52 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 52 (exp -> ID LRB explist RRB .)
    SUM             reduce using rule 52 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 52 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 52 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 52 (exp -> ID LRB explist RRB .)
    MOD             reduce using rule 52 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 52 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 52 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 52 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 52 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 52 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 52 (exp -> ID LRB explist RRB .)
    COLON           reduce using rule 52 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 52 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 52 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 52 (exp -> ID LRB explist RRB .)


state 113

    (76) explist -> explist COMMA . exp
    (47) exp -> . assign
    (48) exp -> . exp operator exp
    (49) exp -> . exp relop exp
    (50) exp -> . const
    (51) exp -> . lvalue
    (52) exp -> . ID LRB explist RRB
    (53) exp -> . LRB exp RRB
    (54) exp -> . ID LRB RRB
    (55) exp -> . SUB exp
    (56) exp -> . NOT exp
    (57) assign -> . lvalue ASSIGN exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 34
    SUB             shift and go to state 35
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 125
    assign                         shift and go to state 31
    const                          shift and go to state 32
    lvalue                         shift and go to state 33

state 114

    (29) lvalue -> ID LSB exp RSB .

    ASSIGN          reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    RSB             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 29 (lvalue -> ID LSB exp RSB .)
